POI_ID,POI_NM,CTPRVN_NM,SIGNGU_NM,LC_LO,LC_LA
21085895,행주외동장어마을,경기도,고양시 덕양구,126.8175203,37.59996164
21085898,안성맞춤먹거리타운,경기도,안성시,127.2659009,37.01518007
21085593,문탠로드,부산광역시,해운대구,129.1761564,35.15730081
6419772,고갈비골목,부산광역시,중구,129.0320914,35.09920932
10620400,웨딩드레스거리,서울특별시,서대문구,126.9501731,37.55719733
21085933,광장시장전골목,서울특별시,종로구,127.0006294,37.57056354
21085866,성남남한산성닭죽촌,경기도,성남시 수정구,127.1559807,37.46183119
21086145,백마학원가,경기도,고양시 일산동구,126.7890459,37.65618881
18188372,동두천맛거리,경기도,동두천시,127.0632993,37.946618
21086023,삼거리꽃길,서울특별시,서대문구,126.945345,37.55820661
20868083,해리단길,부산광역시,해운대구,129.1574821,35.16582918
21085641,신사동가로수길,서울특별시,강남구,127.0228333,37.52115838
16519970,용두동쭈꾸미골목,서울특별시,동대문구,127.0313718,37.57739344
21085662,고종의길,서울특별시,중구,126.9726712,37.5677381
21085669,홍대땡땡거리,서울특별시,마포구,126.9316992,37.55469993
18318579,피맛골,서울특별시,종로구,126.9794266,37.5714363
21086096,안산전골목,경기도,안산시 단원구,126.8390713,37.31815203
21085546,제부도모세거리,경기도,화성시,126.6259014,37.17159547
21086112,수락산역먹자골목,서울특별시,노원구,127.0570059,37.67523711
5965852,무교동낙지골목,서울특별시,중구,126.9792378,37.56863922
13920999,패션타운,부산광역시,금정구,129.08529,35.22887301
21085650,청계천헌책방거리,서울특별시,중구,127.0058861,37.56944257
21085643,청와대앞길,서울특별시,종로구,126.9735436,37.5836173
20868129,운양동카페거리,경기도,김포시,126.6831627,37.64773499
16865036,황학동주방거리,서울특별시,중구,127.0213318,37.5691983
21085538,귀여리벚꽃길,경기도,광주시,127.3184219,37.50624724
21085706,29스트리트,서울특별시,송파구,127.1040663,37.51365918
16500529,북아현동가구거리,서울특별시,서대문구,126.9602271,37.55835806
21085679,금천구청역길,서울특별시,금천구,126.8973228,37.45670014
21086177,향파문학거리,부산광역시,남구,129.1019877,35.13554397
21085894,깊이울오리촌,경기도,포천시,127.1796794,37.9274504
21085646,양재천카페거리,서울특별시,서초구,127.0402897,37.47667703
21085671,이대앞사주카페거리,서울특별시,서대문구,126.9456214,37.5578535
21086114,아현동전골목,서울특별시,마포구,126.9553145,37.55683782
16509182,의정부로데오거리,경기도,의정부시,127.0496589,37.74141667
21085926,삼락동재첩거리,부산광역시,사상구,128.9863953,35.19354954
21085535,운중동카페거리,경기도,성남시 분당구,127.0837744,37.38972913
21085692,을지로인쇄골목,서울특별시,중구,126.9944404,37.56527991
21037190,율동푸드파크,경기도,성남시 분당구,127.1518258,37.3827146
16838852,부산대학교젊음의거리,부산광역시,금정구,129.0858772,35.23120224
11363149,목동로데오거리,서울특별시,양천구,126.8634715,37.52704301
21086029,한성백제왕도길,서울특별시,송파구,127.118731,37.52312761
8292568,안성천문대,경기도,안성시,127.2339373,36.95557407
16476654,홍대클럽거리,서울특별시,마포구,126.9230321,37.55072514
17521181,강남케이스타로드,서울특별시,강남구,127.0419946,37.52747828
21085620,광복로,부산광역시,중구,129.0353185,35.09873526
21085698,태화관길,서울특별시,종로구,126.9853702,37.57275723
21085935,열정도,서울특별시,용산구,126.9694732,37.53963361
8292587,어촌체험마을,경기도,화성시,126.6826288,37.11622433
21085596,서면젊음의거리,부산광역시,부산진구,129.0608456,35.15451147
21037188,서현시범맛집거리,경기도,성남시 분당구,127.1314833,37.3840565
20868024,공리단길,서울특별시,노원구,127.0776225,37.62480729
20868055,우사단길,서울특별시,용산구,126.997991,37.53290802
17841400,문정컬쳐밸리,서울특별시,송파구,127.1216763,37.48605158
21085626,영도동삼동패총문화의거리,부산광역시,영도구,129.0802338,35.06928737
11324755,광안리카페거리,부산광역시,수영구,129.1213895,35.15521088
16824616,양평카페촌,경기도,양평군,127.4205151,37.50184944
16898224,부산역풍물거리,부산광역시,동구,129.0410356,35.11380519
21085667,재팬타운,서울특별시,용산구,126.9723999,37.52039628
21024200,건대양꼬치골목,서울특별시,광진구,127.0656981,37.53920784
17554906,신봉동외식타운,경기도,용인시 수지구,127.0516162,37.33356877
21085642,홍대패션거리,서울특별시,마포구,126.9235773,37.55539759
16864189,종각젊음의거리,서울특별시,종로구,126.9844279,37.56955613
21085941,종로5가곱창골목,서울특별시,종로구,127.0045505,37.57041574
21085959,건대맛의거리,서울특별시,광진구,127.0644662,37.54270253
16716545,보세골목,부산광역시,중구,129.0299337,35.10061317
21086111,수유동먹자골목,서울특별시,강북구,127.0248972,37.63890606
14214054,자라섬헌수공원,경기도,가평군,127.5224438,37.81921622
13647471,로데오거리,경기도,시흥시,126.7369757,37.34518143
21085628,광안리해수욕장명화의거리,부산광역시,수영구,129.1158041,35.15025188
21085929,철마한우불고기먹거리촌,부산광역시,기장군,129.150288,35.27461413
21085921,청사포조개구이촌,부산광역시,해운대구,129.1924988,35.16064682
17334951,평촌먹거리촌,경기도,안양시 동안구,126.9622549,37.38341987
21086149,꽃뫼마을그림산책길,경기도,수원시 팔달구,126.9900279,37.28666197
21085901,서현동맛고을,경기도,성남시 분당구,127.1341097,37.38393477
21086167,포장마차거리,부산광역시,수영구,129.1264036,35.15483892
21085908,부평리한식마을,경기도,남양주시,127.1931631,37.75832911
21085612,충무동여인숙골목,부산광역시,서구,129.0250203,35.09590488
21966285,을숙도철새공원,부산광역시,사하구,128.9389687,35.09770894
21085891,안산참치골목,경기도,안산시 단원구,126.8319652,37.31156091
18977064,사당1동먹자골목,서울특별시,동작구,126.9806068,37.47845952
21085670,낙원동아구찜거리,서울특별시,종로구,126.988114,37.57339541
21085877,풍동애니골아랫길,경기도,고양시 일산동구,126.7908521,37.67150858
10620403,불교용품거리,서울특별시,종로구,126.982757,37.57445088
17459191,서면먹자골목,부산광역시,부산진구,129.0594032,35.15703147
21086095,수진1동음식문화특화거리,경기도,성남시 수정구,127.1355123,37.44117273
21085598,이중섭거리,부산광역시,동구,129.0530388,35.14092106
17459223,세계음식특화거리,서울특별시,용산구,126.9933781,37.53499153
21085944,굴보쌈골목,서울특별시,종로구,126.9911257,37.56990346
20934486,박종철거리,서울특별시,관악구,126.9381932,37.46929603
21085637,웹툰스마힐링101,부산광역시,동래구,129.0690187,35.206877
21086116,수유리기사식당골목,서울특별시,강북구,127.0188184,37.63273728
21085545,추모의전당서현공원로,경기도,파주시,126.8567183,37.74751599
18062634,퍼스트가든,경기도,파주시,126.794238,37.73216093
20868036,동편마을,경기도,안양시 동안구,126.9703578,37.40717741
21085601,초량불백거리,부산광역시,동구,129.0385036,35.12044323
21085610,동광동인쇄골목,부산광역시,중구,129.0348263,35.10417582
17413286,깔깔거리,서울특별시,구로구,126.9008822,37.48395639
21086192,용답동로데오거리,서울특별시,성동구,127.0543072,37.56496199
21085946,불광먹자골목,서울특별시,은평구,126.9309539,37.61053532
21085701,성수동가죽거리,서울특별시,성동구,127.0542508,37.54275437
21085534,죽전아울렛거리,경기도,용인시 수지구,127.10847,37.33048349
21085887,양주골한우마을,경기도,양주시,126.9417934,37.77615016
22113456,대부도서남부연결도로,경기도,안산시 단원구,126.5596784,37.26248267
21086175,용두산문화의거리,부산광역시,중구,129.0338268,35.09854037
21086084,미음나루음식문화특화거리,경기도,남양주시,127.1704119,37.58603697
7232832,신륵사관광지,경기도,여주시,127.6572826,37.29919349
17522361,청담동거리,서울특별시,강남구,127.0443602,37.52541991
16656987,운암먹자거리,경기도,오산시,127.075336,37.14707062
21085906,창우동한식마을,경기도,하남시,127.217053,37.53243869
5965416,사주카페골목,서울특별시,강남구,127.0382488,37.52746054
21085930,수안동곰장어거리,부산광역시,동래구,129.0857913,35.20224584
16716539,팥빙수골목,부산광역시,중구,129.0302058,35.10020184
21086086,운중동먹거리촌,경기도,성남시 분당구,127.0583047,37.39141632
21086025,왕십리여행자거리,서울특별시,성동구,127.035463,37.56307322
21086186,여의서로,서울특별시,영등포구,126.9199855,37.53219282
8292527,송암스페이스센터,경기도,양주시,126.942671,37.73589619
17521240,동대문패션거리,서울특별시,중구,127.0095955,37.56908839
21085689,이화52번가,서울특별시,서대문구,126.9448507,37.55938848
21085943,응암동감자국거리,서울특별시,은평구,126.9171538,37.58736736
21086100,송교리횟타운,경기도,화성시,126.6177029,37.17098901
16910692,돌다리곱창골목,경기도,구리시,127.141137,37.59989806
21085618,범리단길,부산광역시,금정구,129.0764361,35.27927772
21085623,동래만세거리,부산광역시,동래구,129.085572,35.20328772
21086026,돈암동거리,서울특별시,성북구,127.0187094,37.59232646
17123900,둘리의거리,경기도,부천시,126.7531961,37.48988321
4930636,압구정로데오거리,서울특별시,강남구,127.0379837,37.52734422
21086115,남영동스테이크골목,서울특별시,용산구,126.9732326,37.54393772
21085936,대림차이나타운,서울특별시,영등포구,126.8974722,37.49240512
8292603,오마이랜드,부산광역시,금정구,129.0538876,35.25002034
21086024,국치길,서울특별시,중구,126.9847445,37.55619332
21085632,아시아드상징가로,부산광역시,연제구,129.0620726,35.18939047
21085884,용인족발골목,경기도,용인시 처인구,127.2064211,37.23640933
5967392,서면1번가,부산광역시,부산진구,129.0585741,35.15344671
5965254,방이먹자골목,서울특별시,송파구,127.1092139,37.5147986
16875031,칠암회촌,부산광역시,기장군,129.2596275,35.29871794
16392478,마장동먹자골목,서울특별시,성동구,127.0415951,37.57097876
5727861,두물머리,경기도,양평군,127.3158921,37.53287407
21086106,광복동먹자골목,부산광역시,중구,129.028944,35.09937916
17459109,인현시장먹거리,서울특별시,중구,126.9951731,37.56235646
21085870,서현동먹자골목,경기도,성남시 분당구,127.1307317,37.38418368
21085603,부산민락횟집거리,부산광역시,수영구,129.1239966,35.15577858
20868047,수리단길,경기도,구리시,127.1431892,37.59930831
21085645,홍대앞걷고싶은거리,서울특별시,마포구,126.9242603,37.55594218
21085617,젊음의거리,부산광역시,중구,129.0294405,35.09994399
21085879,정자동먹자골목,경기도,성남시 분당구,127.1138448,37.36033474
16404013,분당가구거리,경기도,성남시 분당구,127.1018181,37.36256067
6430881,곱창골목,서울특별시,중구,127.0193915,37.57017614
21085700,봉제골목,서울특별시,종로구,127.0102876,37.57424283
14108883,동래금정마을,부산광역시,동래구,129.0642763,35.21195307
22112751,화음길,경기도,남양주시,127.3419357,37.60708188
21085902,청평호반매운탕촌,경기도,가평군,127.4251844,37.72239518
6430939,대학로거리,서울특별시,종로구,127.0020806,37.5838483
5039011,평촌로데오,경기도,안양시 동안구,126.9751852,37.39244492
16584545,수유리먹자골목,서울특별시,강북구,127.0268983,37.6402982
5966162,창동로데오거리,서울특별시,도봉구,127.0497448,37.65276638
21085873,풍동애니골윗길,경기도,고양시 일산동구,126.7935818,37.6762597
21085605,솔밭예술마을창작공예공방,부산광역시,해운대구,129.1623258,35.1645736
16839540,인사동문화의거리,서울특별시,종로구,126.9855759,37.57463374
17057736,식사동덤핑거리,경기도,고양시 일산동구,126.81935,37.69035703
6072837,문화패션거리,부산광역시,중구,129.0309565,35.09923223
21085523,의정부역행복로,경기도,의정부시,127.0482317,37.73936448
20868078,은평한옥마을,서울특별시,은평구,126.9395244,37.64124097
17726420,성수동수제화거리,서울특별시,성동구,127.0554321,37.54497696
21085690,방배동사이길,서울특별시,서초구,126.9902088,37.49452634
21085684,한화불꽃길,서울특별시,종로구,126.9880515,37.56817328
22563630,청와대,서울특별시,종로구,126.9749744,37.58673601
20125476,해물포장마차촌,부산광역시,기장군,129.2281981,35.2178677
16891532,창선동먹자골목,부산광역시,중구,129.0286956,35.09881987
16684234,북아현동가구거리,서울특별시,서대문구,126.9575746,37.55755678
21085945,공릉동국수거리,서울특별시,노원구,127.072598,37.62194141
21085627,달맞이미술의거리,부산광역시,해운대구,129.1721633,35.16096967
21085705,도화동상점가,서울특별시,마포구,126.9491508,37.54089132
8292816,오두산통일전망대,경기도,파주시,126.6770602,37.7730166
21085956,네팔음식거리,서울특별시,종로구,127.0121439,37.572956
21085615,만취길,부산광역시,부산진구,129.0603083,35.1561715
1200595,부대찌개거리,경기도,의정부시,127.0496284,37.74414044
21086182,고샅길행복마을,부산광역시,사상구,128.989033,35.16446703
21085951,왕십리맛골목,서울특별시,성동구,127.0405544,37.55950009
7231425,제부도해수욕장,경기도,화성시,126.6168964,37.16904953
16909438,천호공구거리,서울특별시,강동구,127.1215302,37.54203103
5965336,먹자골목,부산광역시,중구,129.0289066,35.09965923
21085890,수역이마을먹거리촌,경기도,고양시 덕양구,126.841088,37.65466013
21085656,홍대벽화거리,서울특별시,마포구,126.9241978,37.55074516
21085683,워커힐길,서울특별시,광진구,127.1098873,37.55309936
21085553,광명문화의거리,경기도,광명시,126.8686181,37.47529319
8292311,꿈의동산,경기도,가평군,127.4865771,37.78373594
21085525,의정부젊음의거리,경기도,의정부시,127.0503619,37.74216024
21085955,창신동족발골목,서울특별시,종로구,127.0118315,37.57281554
21085532,송내로데오거리,경기도,부천시,126.7526462,37.49009849
17521784,홍대거리,서울특별시,마포구,126.921868,37.55315326
4991002,로데오거리,경기도,고양시 일산동구,126.7697787,37.65992986
20921765,석촌호수카페거리,서울특별시,송파구,127.1066542,37.51058409
21086108,부산연탄불곰장어골목,부산광역시,부산진구,129.0604325,35.16336418
21085613,해운대모텔촌,부산광역시,해운대구,129.1599607,35.16095351
20657437,노량진컵밥거리,서울특별시,동작구,126.9457297,37.51350073
16716382,부속골목,부산광역시,중구,129.0281666,35.09971112
22280038,광안리불고기거리,부산광역시,수영구,129.1143008,35.14894423
21085864,포천이동갈비촌,경기도,포천시,127.3665812,38.03588629
22112746,가실벚꽃길,경기도,용인시 처인구,127.1943924,37.29356204
21085886,여술마을갈매기촌,경기도,성남시 중원구,127.1319816,37.41735401
17522618,연세로,서울특별시,서대문구,126.9368953,37.55701343
21085957,방이동먹자촌,서울특별시,송파구,127.1138409,37.51502699
21085953,남산돈까스골목,서울특별시,중구,126.985772,37.55675213
16845175,고기동오리촌,경기도,용인시 수지구,127.0552361,37.35901703
21085704,청계산길,서울특별시,서초구,127.0517552,37.45241407
21085892,태능갈비골목,경기도,남양주시,127.1072296,37.64876461
6408696,분원리붕어찜마을,경기도,광주시,127.3001212,37.49553011
21085703,등기소길,서울특별시,강남구,127.0515493,37.5098873
21085950,방배동먹자골목,서울특별시,서초구,126.9961215,37.48243888
17738915,금촌로데오거리,경기도,파주시,126.7674551,37.7517887
5614154,삼각지대구탕골목,서울특별시,용산구,126.9748559,37.53438504
20916534,영등포신길동홍어거리,서울특별시,영등포구,126.9116615,37.51064703
21085688,왕벚꽃나무길,서울특별시,금천구,126.8773494,37.47574603
16671705,녹색거리,경기도,의정부시,127.0508993,37.7418105
20842744,감악산먹거리촌,경기도,파주시,126.9427856,37.941266
16846011,천호동문구완구거리,서울특별시,강동구,127.1227483,37.53961894
21085611,문현동골동품거리,부산광역시,남구,129.0649859,35.14326658
21085640,디다보길,부산광역시,부산진구,129.0619118,35.15483944
21085872,대명포구횟타운,경기도,김포시,126.5434487,37.63995453
21085530,수원공방거리,경기도,수원시 팔달구,127.0153363,37.27859214
20868137,장리단길,경기도,하남시,127.207877,37.53995188
22026145,남한산성전통음식마을,경기도,광주시,127.1884558,37.47680483
16179611,노을정휴게소,부산광역시,사하구,128.9606236,35.04961121
22026262,국제음식문화거리,서울특별시,구로구,126.892584,37.50576807
8292649,을숙도공원,부산광역시,사하구,128.9451846,35.11242652
21085597,남천동벚꽃거리,부산광역시,수영구,129.1151894,35.14260648
7311277,남산서울타워,서울특별시,용산구,126.9882077,37.55125917
21085687,마장동벽화마을,서울특별시,성동구,127.0448621,37.56357825
21085516,밤일마을음식문화거리,경기도,광명시,126.8650099,37.45267032
17049790,조명의거리,부산광역시,중구,129.0281633,35.10002528
21085695,우이동엠티촌,서울특별시,강북구,127.0078188,37.66950901
11324754,만물의거리,부산광역시,중구,129.0284685,35.09981244
21086144,은혜로벚꽃길,경기도,평택시,127.0738127,37.06675234
5614153,성신여대패션거리,서울특별시,성북구,127.0179481,37.59205538
7229872,로데오패션타운,서울특별시,영등포구,126.8960949,37.5175096
8292838,한국민속촌,경기도,용인시 기흥구,127.1202775,37.25929032
20277192,이태원거리,서울특별시,용산구,126.9971034,37.53515383
21085664,수족관거리,서울특별시,종로구,127.0142989,37.57073576
8292690,제부도바닷길,경기도,화성시,126.6439391,37.17666137
